image,model,psnr,ssim,edge_mae,lpips,checkpoint
baboon,Bicubic,21.113585330643684,0.8487789034843445,0.09777650376887388,0.6312655210494995,none
baboon,SRCNN_x4_V4,21.28484159692754,0.8585672974586487,0.09594178761062751,0.5808025598526001,./srcnn_v4/srcnn_x4.pth
baboon,Weighted_Loss,21.289741570519777,0.8588175177574158,0.0959084441008654,0.5807712078094482,./srcnn_adaptive/srcnn_x4_adaptive.pth
baboon,3Region_Thr,21.303002783991584,0.8603829145431519,0.09556877173040312,0.5916024446487427,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
baboon,3Region_Edge12,21.299973050333584,0.8606056571006775,0.09558224679425463,0.5942515730857849,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
baboon,3Region_Thr1035,21.31212766705115,0.8606228232383728,0.09548897153657793,0.5895472764968872,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
baboon,3Region_Thr2055_Edge12,21.28905849586694,0.8602983355522156,0.09570948999856493,0.5941879153251648,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
barbara,Bicubic,23.827667272575788,0.940214216709137,0.07539000607319828,0.45976343750953674,none
barbara,SRCNN_x4_V4,24.181022695856967,0.94599449634552,0.07241831038417608,0.39583876729011536,./srcnn_v4/srcnn_x4.pth
barbara,Weighted_Loss,24.194848717461554,0.9461567997932434,0.07210887214293996,0.3950765132904053,./srcnn_adaptive/srcnn_x4_adaptive.pth
barbara,3Region_Thr,24.168880882999822,0.9465076923370361,0.07211907017804696,0.40728890895843506,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
barbara,3Region_Edge12,24.169458697912756,0.9466179013252258,0.07198120381363574,0.40986543893814087,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
barbara,3Region_Thr1035,24.202686341472027,0.9468873143196106,0.07193741767770344,0.40626803040504456,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
barbara,3Region_Thr2055_Edge12,24.13942829277689,0.9462580680847168,0.07226025761310158,0.41136130690574646,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
bridge,Bicubic,23.141096215193677,0.9435284733772278,0.09843208757500459,0.6015338897705078,none
bridge,SRCNN_x4_V4,23.45829702424978,0.9486926198005676,0.09456031606414896,0.5022270083427429,./srcnn_v4/srcnn_x4.pth
bridge,Weighted_Loss,23.46394359996449,0.9487748742103577,0.0944773315116572,0.5048753023147583,./srcnn_adaptive/srcnn_x4_adaptive.pth
bridge,3Region_Thr,23.474101130798392,0.9494877457618713,0.09270904306179004,0.5252845287322998,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
bridge,3Region_Edge12,23.4668042391192,0.949506938457489,0.09270227976708502,0.5306118726730347,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
bridge,3Region_Thr1035,23.50767770005699,0.949802041053772,0.09270399742923231,0.5186222791671753,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
bridge,3Region_Thr2055_Edge12,23.43343041626483,0.9491634368896484,0.09292169321408941,0.5324068069458008,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
coastguard,Bicubic,24.150854118640922,0.9523607492446899,0.0971041640794346,0.5759949684143066,none
coastguard,SRCNN_x4_V4,24.467190064580127,0.956428587436676,0.08790085632677024,0.5111398696899414,./srcnn_v4/srcnn_x4.pth
coastguard,Weighted_Loss,24.483354532006615,0.9566077589988708,0.08740588061382316,0.5132110118865967,./srcnn_adaptive/srcnn_x4_adaptive.pth
coastguard,3Region_Thr,24.49073842155768,0.9568690061569214,0.08640742660257858,0.5315272212028503,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
coastguard,3Region_Edge12,24.477887290895293,0.9568239450454712,0.08654648444556087,0.5357192754745483,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
coastguard,3Region_Thr1035,24.517212781496337,0.9570577144622803,0.08574744428513367,0.52964848279953,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
coastguard,3Region_Thr2055_Edge12,24.456948572049978,0.9565839767456055,0.08672372454163656,0.5364301800727844,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
comic,Bicubic,20.3660775480638,0.9115045666694641,0.11323949022584608,0.49918314814567566,none
comic,SRCNN_x4_V4,20.798800269040637,0.9229856133460999,0.10791941013919214,0.41764673590660095,./srcnn_v4/srcnn_x4.pth
comic,Weighted_Loss,20.81770176383089,0.9234269261360168,0.10751943529953603,0.41694557666778564,./srcnn_adaptive/srcnn_x4_adaptive.pth
comic,3Region_Thr,20.8146272780222,0.9249878525733948,0.10616445483078603,0.43392544984817505,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
comic,3Region_Edge12,20.80161400652905,0.9249061346054077,0.10621369874112992,0.4378158450126648,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
comic,3Region_Thr1035,20.85408241201972,0.9254297018051147,0.1060692186647107,0.4300360083580017,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
comic,3Region_Thr2055_Edge12,20.76286727698962,0.924304187297821,0.10650602782137009,0.4402889311313629,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
face,Bicubic,30.27071818702982,0.9917697906494141,0.03417949246781744,0.40825480222702026,none
face,SRCNN_x4_V4,30.591998516897966,0.9924046993255615,0.031213690957742093,0.33249759674072266,./srcnn_v4/srcnn_x4.pth
face,Weighted_Loss,30.60517946980811,0.9924260973930359,0.03095433451687236,0.33289602398872375,./srcnn_adaptive/srcnn_x4_adaptive.pth
face,3Region_Thr,30.598033032527788,0.9924181699752808,0.030712339245880498,0.3472091555595398,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
face,3Region_Edge12,30.578287612938123,0.9923982620239258,0.030527865246222377,0.35117214918136597,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
face,3Region_Thr1035,30.634834187324863,0.992480456829071,0.030842997585673472,0.34318414330482483,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
face,3Region_Thr2055_Edge12,30.546079937278922,0.9923446178436279,0.030789046394969603,0.35549217462539673,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
flowers,Bicubic,24.196403843524354,0.9587563276290894,0.11493656484425963,0.4072187542915344,none
flowers,SRCNN_x4_V4,24.87357267371007,0.9656534194946289,0.10372979122620794,0.3285873234272003,./srcnn_v4/srcnn_x4.pth
flowers,Weighted_Loss,24.8916390888755,0.9658574461936951,0.10335360398975516,0.3284589350223541,./srcnn_adaptive/srcnn_x4_adaptive.pth
flowers,3Region_Thr,24.83277932643695,0.9660230278968811,0.1009852510942305,0.34563398361206055,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
flowers,3Region_Edge12,24.808376203880425,0.9659116864204407,0.10105883909642624,0.34897249937057495,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
flowers,3Region_Thr1035,24.903521763085152,0.9664254784584045,0.10093937376962771,0.341653048992157,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
flowers,3Region_Thr2055_Edge12,24.744386394020456,0.965488612651825,0.10147291806812622,0.3528483211994171,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
foreman,Bicubic,28.045052399125787,0.9863618016242981,0.08330463395708944,0.3337615728378296,none
foreman,SRCNN_x4_V4,28.746042445915954,0.9885557293891907,0.07315032911961912,0.27037784457206726,./srcnn_v4/srcnn_x4.pth
foreman,Weighted_Loss,28.760968534867686,0.9885905385017395,0.07252337862787703,0.27088141441345215,./srcnn_adaptive/srcnn_x4_adaptive.pth
foreman,3Region_Thr,28.467963407658367,0.9879155158996582,0.07102530567108452,0.28670942783355713,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
foreman,3Region_Edge12,28.406940303127985,0.9877700209617615,0.07111841798379719,0.28656089305877686,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
foreman,3Region_Thr1035,28.589348026475584,0.9882482886314392,0.07053357610717209,0.28667551279067993,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
foreman,3Region_Thr2055_Edge12,28.36701442987643,0.9876534938812256,0.07131529319696568,0.2900802791118622,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
lenna,Bicubic,28.505986199479544,0.9799495935440063,0.0669403056883809,0.34751224517822266,none
lenna,SRCNN_x4_V4,29.232041778067224,0.9833592176437378,0.05891979932634346,0.2898370027542114,./srcnn_v4/srcnn_x4.pth
lenna,Weighted_Loss,29.264708049875246,0.9834924340248108,0.05807313037843864,0.29157721996307373,./srcnn_adaptive/srcnn_x4_adaptive.pth
lenna,3Region_Thr,29.113398582551365,0.9831000566482544,0.0568738485796083,0.3121095597743988,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
lenna,3Region_Edge12,29.094483256228443,0.983048677444458,0.05690562759725382,0.3145943880081177,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
lenna,3Region_Thr1035,29.19517076371731,0.98338782787323,0.05706091967474087,0.3105791509151459,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
lenna,3Region_Thr2055_Edge12,29.03041827200375,0.9828024506568909,0.05717869260612202,0.31517574191093445,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
man,Bicubic,24.37060513121029,0.96314537525177,0.10890013974540277,0.5065933465957642,none
man,SRCNN_x4_V4,24.8417211552781,0.967656135559082,0.1006891766562913,0.3941943049430847,./srcnn_v4/srcnn_x4.pth
man,Weighted_Loss,24.872733551714298,0.9679084420204163,0.09993281719260264,0.3921404480934143,./srcnn_adaptive/srcnn_x4_adaptive.pth
man,3Region_Thr,24.82934356789224,0.9677865505218506,0.09758489282642291,0.40809452533721924,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
man,3Region_Edge12,24.815021802216826,0.9677532911300659,0.0975745091142796,0.41095879673957825,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
man,3Region_Thr1035,24.875435656796615,0.9680975675582886,0.09760823244996987,0.4034072160720825,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
man,3Region_Thr2055_Edge12,24.80443144138839,0.9677257537841797,0.09783503208586035,0.414016991853714,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
monarch,Bicubic,26.134412970917943,0.951282799243927,0.1174459290283828,0.29338470101356506,none
monarch,SRCNN_x4_V4,27.090085396202618,0.962664008140564,0.10324170585222239,0.19314919412136078,./srcnn_v4/srcnn_x4.pth
monarch,Weighted_Loss,27.134068163269568,0.9631699323654175,0.10236703685288073,0.19090819358825684,./srcnn_adaptive/srcnn_x4_adaptive.pth
monarch,3Region_Thr,27.010309806129946,0.9634047746658325,0.09786040352470037,0.2125067114830017,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
monarch,3Region_Edge12,26.972426028471858,0.9631668925285339,0.09780412115527785,0.2148732841014862,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
monarch,3Region_Thr1035,27.13492386563044,0.9642170071601868,0.09798287641206438,0.20809531211853027,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
monarch,3Region_Thr2055_Edge12,26.862102259965116,0.9623644948005676,0.09828028309929673,0.216196671128273,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
pepper,Bicubic,29.267123356084426,0.9864859580993652,0.07650821766954788,0.3278525471687317,none
pepper,SRCNN_x4_V4,29.970029209573635,0.9886890053749084,0.0701453444572143,0.2599026560783386,./srcnn_v4/srcnn_x4.pth
pepper,Weighted_Loss,30.0193694275608,0.9888135194778442,0.06861148262098617,0.25952059030532837,./srcnn_adaptive/srcnn_x4_adaptive.pth
pepper,3Region_Thr,29.87507379023191,0.9885320663452148,0.06484759088876493,0.27786552906036377,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
pepper,3Region_Edge12,29.829500338584566,0.9884530901908875,0.0647488519240104,0.28127986192703247,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
pepper,3Region_Thr1035,29.953235570675872,0.9887285828590393,0.06508773606527787,0.2763417363166809,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
pepper,3Region_Thr2055_Edge12,29.771304201452956,0.9883145093917847,0.06494695924620236,0.2829698324203491,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
ppt3,Bicubic,20.59512492347722,0.9517561197280884,0.18321043602543824,0.32969599962234497,none
ppt3,SRCNN_x4_V4,21.499914575046212,0.9619182348251343,0.16730947055819165,0.24245509505271912,./srcnn_v4/srcnn_x4.pth
ppt3,Weighted_Loss,21.55570063956903,0.962364912033081,0.16639375818628904,0.24188274145126343,./srcnn_adaptive/srcnn_x4_adaptive.pth
ppt3,3Region_Thr,21.59104094580727,0.9624003171920776,0.16079654394441148,0.2522106170654297,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
ppt3,3Region_Edge12,21.566213600546718,0.9621858596801758,0.16075640088000032,0.25324547290802,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
ppt3,3Region_Thr1035,21.654885910778372,0.9630343914031982,0.1612379889376977,0.24776677787303925,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
ppt3,3Region_Thr2055_Edge12,21.569019018871032,0.9622724652290344,0.16140826310630024,0.25429362058639526,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
zebra,Bicubic,22.737368433865353,0.9434157609939575,0.10999758130148818,0.41794952750205994,none
zebra,SRCNN_x4_V4,23.80257670677485,0.9583057165145874,0.09490835416389848,0.3023824691772461,./srcnn_v4/srcnn_x4.pth
zebra,Weighted_Loss,23.86342284310725,0.9589353203773499,0.09336077855448335,0.30422094464302063,./srcnn_adaptive/srcnn_x4_adaptive.pth
zebra,3Region_Thr,23.851987885284363,0.959108829498291,0.08807726098137568,0.31384819746017456,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
zebra,3Region_Edge12,23.817357926235356,0.9589083194732666,0.08792251315232195,0.31899338960647583,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
zebra,3Region_Thr1035,23.91290630121608,0.9597048759460449,0.08857115428666733,0.30968689918518066,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
zebra,3Region_Thr2055_Edge12,23.79219399122739,0.9588111042976379,0.0885391904418848,0.322725772857666,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
baby,Bicubic,30.445855889625143,0.9941879510879517,0.03211302366020943,0.30310899019241333,none
baby,SRCNN_x4_V4,31.153289627113814,0.9951000213623047,0.030706754853246206,0.22433289885520935,./srcnn_v4/srcnn_x4.pth
baby,Weighted_Loss,31.15622576599066,0.9951047301292419,0.03052871469014522,0.22552168369293213,./srcnn_adaptive/srcnn_x4_adaptive.pth
baby,3Region_Thr,31.059780192557174,0.9950137138366699,0.030730591585712168,0.24214425683021545,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
baby,3Region_Edge12,31.053012875771252,0.9950107932090759,0.03192302139375168,0.2458278387784958,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
baby,3Region_Thr1035,31.11829201164595,0.9950801730155945,0.0311075181185409,0.23917163908481598,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
baby,3Region_Thr2055_Edge12,30.989221043186802,0.9949370622634888,0.03319714941546209,0.24719169735908508,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
bird,Bicubic,28.854164253675222,0.9822079539299011,0.06500608986333398,0.23594538867473602,none
bird,SRCNN_x4_V4,29.725407125990245,0.9857909083366394,0.05915707177376591,0.16038206219673157,./srcnn_v4/srcnn_x4.pth
bird,Weighted_Loss,29.767138037795362,0.9859529137611389,0.058357559480678146,0.15852868556976318,./srcnn_adaptive/srcnn_x4_adaptive.pth
bird,3Region_Thr,29.552498214423146,0.9853590726852417,0.05600593469798496,0.16797389090061188,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
bird,3Region_Edge12,29.50803995362981,0.9852431416511536,0.0558920851831403,0.16994604468345642,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
bird,3Region_Thr1035,29.681879927859768,0.9857689142227173,0.055916406268830744,0.1666940450668335,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
bird,3Region_Thr2055_Edge12,29.474086271769675,0.9851688742637634,0.05647982808093605,0.172862708568573,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
butterfly,Bicubic,20.77862073816259,0.925805389881134,0.13449429341459504,0.3733707070350647,none
butterfly,SRCNN_x4_V4,21.91457177189188,0.946989893913269,0.11692062397498026,0.2415216863155365,./srcnn_v4/srcnn_x4.pth
butterfly,Weighted_Loss,21.964048084169526,0.9478641748428345,0.11583618874543751,0.24026897549629211,./srcnn_adaptive/srcnn_x4_adaptive.pth
butterfly,3Region_Thr,21.76648194256909,0.9483460187911987,0.11030583881680354,0.26930928230285645,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
butterfly,3Region_Edge12,21.706892351375945,0.9478172063827515,0.11034141104755475,0.2719895839691162,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
butterfly,3Region_Thr1035,21.93907764902306,0.9497677087783813,0.1103693486153756,0.258820116519928,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
butterfly,3Region_Thr2055_Edge12,21.578993802707437,0.9465872645378113,0.1108004662298387,0.2767001986503601,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
head,Bicubic,30.30465277230935,0.9918960928916931,0.03411903787166514,0.4205057621002197,none
head,SRCNN_x4_V4,30.635611940407532,0.992537260055542,0.03165609616759821,0.3452000319957733,./srcnn_v4/srcnn_x4.pth
head,Weighted_Loss,30.641998701989046,0.9925464391708374,0.031584979794549606,0.3457474708557129,./srcnn_adaptive/srcnn_x4_adaptive.pth
head,3Region_Thr,30.635831714542043,0.9925395846366882,0.03137619951938061,0.36012664437294006,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
head,3Region_Edge12,30.622668121748884,0.9925314784049988,0.03130512372821781,0.36442115902900696,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
head,3Region_Thr1035,30.682657817630684,0.9926183223724365,0.03111327962672457,0.3553391993045807,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
head,3Region_Thr2055_Edge12,30.59064114540412,0.9924795627593994,0.03181599556131566,0.36829718947410583,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
woman,Bicubic,25.13665362398218,0.9806762933731079,0.09478282118776532,0.365544855594635,none
woman,SRCNN_x4_V4,26.060110495292857,0.9847078919410706,0.08374599655337243,0.2588273286819458,./srcnn_v4/srcnn_x4.pth
woman,Weighted_Loss,26.10783396163543,0.9848765730857849,0.08289253513678364,0.2584017515182495,./srcnn_adaptive/srcnn_x4_adaptive.pth
woman,3Region_Thr,25.948331202783535,0.9844684600830078,0.07839815429146768,0.27488020062446594,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region.pth
woman,3Region_Edge12,25.922272918694688,0.9844226241111755,0.0781599053952825,0.2769399881362915,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_ponderi.pth
woman,3Region_Thr1035,26.040265221563516,0.9847649931907654,0.07890380656600395,0.2707008719444275,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr1035.pth
woman,3Region_Thr2055_Edge12,25.87852635636561,0.9842942357063293,0.0783566756193908,0.27928459644317627,./srcnn_adaptive_3region/srcnn_x4_adaptive_3region_thr2055_edge12.pth
