variant,class_name,count,mean_confidence,max_confidence
3Region_Base,person,15,0.6999390542507171,0.93220055103302
3Region_Base,bird,8,0.5231051668524742,0.9171352982521057
3Region_Base,tie,5,0.5047503530979156,0.856941819190979
3Region_Base,wine glass,4,0.615316592156887,0.8584625124931335
3Region_Base,cow,3,0.8580900033315023,0.8773953914642334
3Region_Base,dining table,3,0.4630734125773112,0.7055098414421082
3Region_Base,sports ball,3,0.6489206552505493,0.8061394095420837
3Region_Base,baseball bat,2,0.5069280564785004,0.7213037014007568
3Region_Base,broccoli,2,0.5176399499177933,0.6840164661407471
3Region_Base,dog,2,0.849591076374054,0.8549709320068359
3Region_Base,frisbee,2,0.3750939965248108,0.3897175192832947
3Region_Base,motorcycle,2,0.6528023928403854,0.8261255621910095
3Region_Base,train,2,0.725747138261795,0.9147062301635742
3Region_Base,airplane,1,0.8591740727424622,0.8591740727424622
3Region_Base,bear,1,0.5070635080337524,0.5070635080337524
3Region_Base,bottle,1,0.9155310392379761,0.9155310392379761
3Region_Base,car,1,0.48057761788368225,0.48057761788368225
3Region_Base,chair,1,0.38000860810279846,0.38000860810279846
3Region_Base,elephant,1,0.5395228862762451,0.5395228862762451
3Region_Base,keyboard,1,0.6351924538612366,0.6351924538612366
3Region_Base,parking meter,1,0.6951577067375183,0.6951577067375183
3Region_Base,pizza,1,0.7476707696914673,0.7476707696914673
3Region_Base,remote,1,0.9149308204650879,0.9149308204650879
3Region_Base,surfboard,1,0.4842938184738159,0.4842938184738159
3Region_Base,teddy bear,1,0.9197205901145935,0.9197205901145935
3Region_Base,tennis racket,1,0.8787496089935303,0.8787496089935303
3Region_Base,truck,1,0.8970881104469299,0.8970881104469299
3Region_Edge12,person,15,0.7043778697649637,0.9324381351470947
3Region_Edge12,bird,8,0.5263866372406483,0.9168536067008972
3Region_Edge12,tie,5,0.48098424077033997,0.8520258069038391
3Region_Edge12,wine glass,4,0.6176373213529587,0.8563176989555359
3Region_Edge12,cow,3,0.8597012360890707,0.8809141516685486
3Region_Edge12,dining table,3,0.45455214381217957,0.6914348602294922
3Region_Edge12,sports ball,3,0.6462030410766602,0.8004538416862488
3Region_Edge12,baseball bat,2,0.514378160238266,0.7295119166374207
3Region_Edge12,broccoli,2,0.5110075324773788,0.664577305316925
3Region_Edge12,dog,2,0.8512146174907684,0.8573225736618042
3Region_Edge12,frisbee,2,0.3390663415193558,0.3637814223766327
3Region_Edge12,motorcycle,2,0.6464714407920837,0.8234336972236633
3Region_Edge12,train,2,0.7267592251300812,0.9109830260276794
3Region_Edge12,airplane,1,0.8533713817596436,0.8533713817596436
3Region_Edge12,bear,1,0.5316035747528076,0.5316035747528076
3Region_Edge12,bottle,1,0.9045261144638062,0.9045261144638062
3Region_Edge12,car,1,0.4731135666370392,0.4731135666370392
3Region_Edge12,chair,1,0.3852030336856842,0.3852030336856842
3Region_Edge12,elephant,1,0.581041157245636,0.581041157245636
3Region_Edge12,keyboard,1,0.6316350698471069,0.6316350698471069
3Region_Edge12,parking meter,1,0.6570854187011719,0.6570854187011719
3Region_Edge12,pizza,1,0.6840583682060242,0.6840583682060242
3Region_Edge12,remote,1,0.9089222550392151,0.9089222550392151
3Region_Edge12,surfboard,1,0.5829452872276306,0.5829452872276306
3Region_Edge12,teddy bear,1,0.9188694357872009,0.9188694357872009
3Region_Edge12,tennis racket,1,0.8806519508361816,0.8806519508361816
3Region_Edge12,truck,1,0.8974871635437012,0.8974871635437012
3Region_Thr1035,person,16,0.6766005717217922,0.9319697022438049
3Region_Thr1035,bird,7,0.5474272583212171,0.921807050704956
3Region_Thr1035,tie,5,0.5401521921157837,0.8518201112747192
3Region_Thr1035,wine glass,4,0.60580263286829,0.85678631067276
3Region_Thr1035,cow,3,0.8648416996002197,0.8857554197311401
3Region_Thr1035,dining table,3,0.48568610350290936,0.7451621294021606
3Region_Thr1035,sports ball,3,0.6450292964776357,0.8003211617469788
3Region_Thr1035,baseball bat,2,0.5134226977825165,0.7162694334983826
3Region_Thr1035,broccoli,2,0.5268458873033524,0.6925588250160217
3Region_Thr1035,dog,2,0.8610810935497284,0.8723421692848206
3Region_Thr1035,frisbee,2,0.43353424966335297,0.4875696301460266
3Region_Thr1035,motorcycle,2,0.6764109432697296,0.8344188332557678
3Region_Thr1035,train,2,0.7522216439247131,0.9136438965797424
3Region_Thr1035,airplane,1,0.8748493194580078,0.8748493194580078
3Region_Thr1035,bear,1,0.45572522282600403,0.45572522282600403
3Region_Thr1035,bottle,1,0.9338008165359497,0.9338008165359497
3Region_Thr1035,car,1,0.43920454382896423,0.43920454382896423
3Region_Thr1035,chair,1,0.3603767156600952,0.3603767156600952
3Region_Thr1035,elephant,1,0.5149148106575012,0.5149148106575012
3Region_Thr1035,keyboard,1,0.6068965792655945,0.6068965792655945
3Region_Thr1035,parking meter,1,0.6979761123657227,0.6979761123657227
3Region_Thr1035,pizza,1,0.7148716449737549,0.7148716449737549
3Region_Thr1035,remote,1,0.9315542578697205,0.9315542578697205
3Region_Thr1035,surfboard,1,0.4102771580219269,0.4102771580219269
3Region_Thr1035,teddy bear,1,0.9172278046607971,0.9172278046607971
3Region_Thr1035,tennis racket,1,0.8786782622337341,0.8786782622337341
3Region_Thr1035,truck,1,0.8992070555686951,0.8992070555686951
3Region_Thr2055_Edge12,person,15,0.7046854376792908,0.9344305396080017
3Region_Thr2055_Edge12,bird,7,0.5662892758846283,0.9170502424240112
3Region_Thr2055_Edge12,tie,5,0.5013641476631164,0.8455449342727661
3Region_Thr2055_Edge12,wine glass,4,0.6216728314757347,0.8540765047073364
3Region_Thr2055_Edge12,cow,3,0.8590888778368632,0.8842878341674805
3Region_Thr2055_Edge12,dining table,3,0.45161788662274677,0.6959941983222961
3Region_Thr2055_Edge12,sports ball,3,0.6751705408096313,0.8084179759025574
3Region_Thr2055_Edge12,baseball bat,2,0.5394572913646698,0.7396210432052612
3Region_Thr2055_Edge12,broccoli,2,0.5171695798635483,0.6809842586517334
3Region_Thr2055_Edge12,dog,2,0.8397538363933563,0.8398255705833435
3Region_Thr2055_Edge12,motorcycle,2,0.650244802236557,0.825096070766449
3Region_Thr2055_Edge12,train,2,0.700729563832283,0.9082106947898865
3Region_Thr2055_Edge12,airplane,1,0.854561984539032,0.854561984539032
3Region_Thr2055_Edge12,bear,1,0.5528081059455872,0.5528081059455872
3Region_Thr2055_Edge12,bottle,1,0.9038903117179871,0.9038903117179871
3Region_Thr2055_Edge12,car,1,0.4984762668609619,0.4984762668609619
3Region_Thr2055_Edge12,chair,1,0.4032624661922455,0.4032624661922455
3Region_Thr2055_Edge12,elephant,1,0.6041184663772583,0.6041184663772583
3Region_Thr2055_Edge12,frisbee,1,0.31055569648742676,0.31055569648742676
3Region_Thr2055_Edge12,keyboard,1,0.6399000883102417,0.6399000883102417
3Region_Thr2055_Edge12,parking meter,1,0.6776895523071289,0.6776895523071289
3Region_Thr2055_Edge12,pizza,1,0.6909024119377136,0.6909024119377136
3Region_Thr2055_Edge12,remote,1,0.9073716402053833,0.9073716402053833
3Region_Thr2055_Edge12,surfboard,1,0.6017194390296936,0.6017194390296936
3Region_Thr2055_Edge12,teddy bear,1,0.9167453050613403,0.9167453050613403
3Region_Thr2055_Edge12,tennis racket,1,0.8892188668251038,0.8892188668251038
3Region_Thr2055_Edge12,truck,1,0.8871937990188599,0.8871937990188599
Bicubic,person,18,0.6321254836188422,0.9357612133026123
Bicubic,bird,6,0.5909956246614456,0.903952419757843
Bicubic,wine glass,5,0.6144811630249023,0.8302144408226013
Bicubic,cow,3,0.8458880384763082,0.8999523520469666
Bicubic,dining table,3,0.4615898132324219,0.779452919960022
Bicubic,sports ball,3,0.6072361469268799,0.7700421214103699
Bicubic,tie,3,0.6541418731212616,0.8465501666069031
Bicubic,baseball bat,2,0.550932839512825,0.7412018179893494
Bicubic,broccoli,2,0.5588027685880661,0.7242597937583923
Bicubic,dog,2,0.8072604835033417,0.8573887348175049
Bicubic,motorcycle,2,0.6666878461837769,0.7932906746864319
Bicubic,airplane,1,0.8779082298278809,0.8779082298278809
Bicubic,bear,1,0.30090004205703735,0.30090004205703735
Bicubic,bottle,1,0.9056864976882935,0.9056864976882935
Bicubic,car,1,0.5319766998291016,0.5319766998291016
Bicubic,chair,1,0.4641059339046478,0.4641059339046478
Bicubic,elephant,1,0.6323162913322449,0.6323162913322449
Bicubic,frisbee,1,0.5687398314476013,0.5687398314476013
Bicubic,keyboard,1,0.7868863940238953,0.7868863940238953
Bicubic,parking meter,1,0.7982932925224304,0.7982932925224304
Bicubic,pizza,1,0.7187891006469727,0.7187891006469727
Bicubic,remote,1,0.9265419840812683,0.9265419840812683
Bicubic,surfboard,1,0.670491099357605,0.670491099357605
Bicubic,teddy bear,1,0.9186251163482666,0.9186251163482666
Bicubic,tennis racket,1,0.8984131217002869,0.8984131217002869
Bicubic,train,1,0.9107041358947754,0.9107041358947754
Bicubic,truck,1,0.840726375579834,0.840726375579834
HR,person,12,0.8159155771136284,0.937942385673523
HR,bird,11,0.509628415107727,0.9241238832473755
HR,wine glass,4,0.8006176501512527,0.8414456248283386
HR,cow,3,0.8004640142122904,0.8683156967163086
HR,dining table,3,0.4895587960879008,0.8652468323707581
HR,sports ball,3,0.7213902870814005,0.8665955066680908
HR,tie,3,0.8039350112279257,0.9253118634223938
HR,zebra,3,0.5984350542227427,0.8873862624168396
HR,baseball bat,2,0.5570330768823624,0.6786492466926575
HR,bear,2,0.7610779106616974,0.9472744464874268
HR,bottle,2,0.7634997665882111,0.8857108354568481
HR,motorcycle,2,0.7838965654373169,0.8811242580413818
HR,teddy bear,2,0.5804602056741714,0.813220739364624
HR,train,2,0.715523287653923,0.9487762451171875
HR,airplane,1,0.9001798629760742,0.9001798629760742
HR,bicycle,1,0.6773245930671692,0.6773245930671692
HR,broccoli,1,0.6795535683631897,0.6795535683631897
HR,car,1,0.5375271439552307,0.5375271439552307
HR,carrot,1,0.3809770941734314,0.3809770941734314
HR,cup,1,0.28161826729774475,0.28161826729774475
HR,elephant,1,0.8801156282424927,0.8801156282424927
HR,fork,1,0.6787755489349365,0.6787755489349365
HR,frisbee,1,0.4771406054496765,0.4771406054496765
HR,keyboard,1,0.8422561883926392,0.8422561883926392
HR,laptop,1,0.2786688804626465,0.2786688804626465
HR,parking meter,1,0.6569519639015198,0.6569519639015198
HR,remote,1,0.8916144967079163,0.8916144967079163
HR,tennis racket,1,0.861285924911499,0.861285924911499
HR,truck,1,0.9525063037872314,0.9525063037872314
SRCNN_x4_Adaptive,person,16,0.6767024006694555,0.934436559677124
SRCNN_x4_Adaptive,bird,6,0.561575581630071,0.9134172797203064
SRCNN_x4_Adaptive,tie,4,0.5748357400298119,0.875801682472229
SRCNN_x4_Adaptive,wine glass,4,0.6424997076392174,0.8516806364059448
SRCNN_x4_Adaptive,cow,3,0.8493623932202657,0.8894193768501282
SRCNN_x4_Adaptive,dining table,3,0.44164450963338214,0.689511775970459
SRCNN_x4_Adaptive,sports ball,3,0.6398380696773529,0.8060293197631836
SRCNN_x4_Adaptive,baseball bat,2,0.5074270367622375,0.7297067046165466
SRCNN_x4_Adaptive,broccoli,2,0.5611169189214706,0.7610055804252625
SRCNN_x4_Adaptive,dog,2,0.7908301055431366,0.8900429606437683
SRCNN_x4_Adaptive,motorcycle,2,0.7132231891155243,0.8055943250656128
SRCNN_x4_Adaptive,train,2,0.7696489989757538,0.9154486060142517
SRCNN_x4_Adaptive,airplane,1,0.8790731430053711,0.8790731430053711
SRCNN_x4_Adaptive,bear,1,0.3830246031284332,0.3830246031284332
SRCNN_x4_Adaptive,bottle,1,0.9273142218589783,0.9273142218589783
SRCNN_x4_Adaptive,car,1,0.43874886631965637,0.43874886631965637
SRCNN_x4_Adaptive,chair,1,0.5082045197486877,0.5082045197486877
SRCNN_x4_Adaptive,elephant,1,0.6465181112289429,0.6465181112289429
SRCNN_x4_Adaptive,frisbee,1,0.44625577330589294,0.44625577330589294
SRCNN_x4_Adaptive,keyboard,1,0.6884376406669617,0.6884376406669617
SRCNN_x4_Adaptive,parking meter,1,0.7334387302398682,0.7334387302398682
SRCNN_x4_Adaptive,pizza,1,0.775493323802948,0.775493323802948
SRCNN_x4_Adaptive,remote,1,0.9278427958488464,0.9278427958488464
SRCNN_x4_Adaptive,surfboard,1,0.590058445930481,0.590058445930481
SRCNN_x4_Adaptive,teddy bear,1,0.9094865918159485,0.9094865918159485
SRCNN_x4_Adaptive,tennis racket,1,0.8701909780502319,0.8701909780502319
SRCNN_x4_Adaptive,truck,1,0.8609524965286255,0.8609524965286255
SRCNN_x4_V4,person,16,0.6765347719192505,0.9346409440040588
SRCNN_x4_V4,bird,7,0.5241494391645704,0.9185482859611511
SRCNN_x4_V4,wine glass,5,0.5787997126579285,0.8585931658744812
SRCNN_x4_V4,tie,4,0.5686107352375984,0.8718322515487671
SRCNN_x4_V4,cow,3,0.8478386600812277,0.8962326645851135
SRCNN_x4_V4,dining table,3,0.4639253417650859,0.7483195662498474
SRCNN_x4_V4,sports ball,3,0.6350032488505045,0.8038772940635681
SRCNN_x4_V4,baseball bat,2,0.5141574442386627,0.7405285239219666
SRCNN_x4_V4,broccoli,2,0.5508511662483215,0.764631450176239
SRCNN_x4_V4,dog,2,0.772795557975769,0.8888806700706482
SRCNN_x4_V4,motorcycle,2,0.7015168368816376,0.8044610619544983
SRCNN_x4_V4,parking meter,2,0.49527546763420105,0.7321421504020691
SRCNN_x4_V4,train,2,0.7266704738140106,0.9145334959030151
SRCNN_x4_V4,airplane,1,0.88304203748703,0.88304203748703
SRCNN_x4_V4,bear,1,0.3399142622947693,0.3399142622947693
SRCNN_x4_V4,bottle,1,0.9266303777694702,0.9266303777694702
SRCNN_x4_V4,car,1,0.4628358483314514,0.4628358483314514
SRCNN_x4_V4,chair,1,0.4763469099998474,0.4763469099998474
SRCNN_x4_V4,elephant,1,0.6278588771820068,0.6278588771820068
SRCNN_x4_V4,frisbee,1,0.4928533136844635,0.4928533136844635
SRCNN_x4_V4,keyboard,1,0.664338231086731,0.664338231086731
SRCNN_x4_V4,pizza,1,0.7964123487472534,0.7964123487472534
SRCNN_x4_V4,remote,1,0.9261224865913391,0.9261224865913391
SRCNN_x4_V4,sheep,1,0.268028199672699,0.268028199672699
SRCNN_x4_V4,surfboard,1,0.5545175671577454,0.5545175671577454
SRCNN_x4_V4,teddy bear,1,0.9072057604789734,0.9072057604789734
SRCNN_x4_V4,tennis racket,1,0.8664844036102295,0.8664844036102295
SRCNN_x4_V4,truck,1,0.8601314425468445,0.8601314425468445
