variant,category_id,class_name,num_gt,num_predictions,AP50,precision,recall
HR,1,person,283,249,0.6614553450529854,0.7911646366119385,0.6961130499839783
HR,2,bicycle,5,0,0.0,0.0,0.0
HR,3,car,21,14,0.3290043392609725,0.5714285969734192,0.380952388048172
HR,4,motorcycle,3,3,0.5555555787351398,0.6666666865348816,0.6666666865348816
HR,5,airplane,4,4,0.75,0.75,0.75
HR,6,bus,6,6,1.0,1.0,1.0
HR,7,train,2,1,0.5,1.0,0.5
HR,8,truck,8,3,0.125,0.3333333432674408,0.125
HR,9,boat,7,1,0.1428571492433548,1.0,0.1428571492433548
HR,10,traffic light,7,7,0.6666666758911948,0.7142857313156128,0.7142857313156128
HR,11,fire hydrant,2,1,0.5,1.0,0.5
HR,13,stop sign,2,1,0.5,1.0,0.5
HR,15,bench,2,1,0.0,0.0,0.0
HR,16,bird,4,2,0.5,1.0,0.5
HR,17,cat,2,2,1.0,1.0,1.0
HR,18,dog,1,2,0.5,0.5,1.0
HR,19,horse,2,2,1.0,1.0,1.0
HR,20,sheep,6,5,0.8333333134651184,1.0,0.8333333134651184
HR,22,elephant,6,7,0.8333333134651184,0.7142857313156128,0.8333333134651184
HR,23,bear,1,1,1.0,1.0,1.0
HR,24,zebra,2,3,1.0,0.6666666865348816,1.0
HR,27,backpack,9,1,0.1111111119389534,1.0,0.1111111119389534
HR,28,umbrella,2,2,1.0,1.0,1.0
HR,31,handbag,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
HR,32,tie,19,6,0.21052631735801697,0.6666666865348816,0.21052631735801697
HR,33,suitcase,2,1,0.5,1.0,0.5
HR,34,frisbee,3,3,1.0,1.0,1.0
HR,35,skis,5,5,0.7600000166893004,0.800000011920929,0.800000011920929
HR,37,sports ball,1,0,0.0,0.0,0.0
HR,38,kite,3,4,0.6666666865348816,0.5,0.6666666865348816
HR,39,baseball bat,2,3,0.8333333432674408,0.6666666865348816,1.0
HR,40,baseball glove,2,1,0.5,1.0,0.5
HR,41,skateboard,2,2,0.25,0.5,0.5
HR,42,surfboard,7,6,0.5142857406820571,0.6666666865348816,0.5714285969734192
HR,43,tennis racket,3,4,1.0,0.75,1.0
HR,44,bottle,17,10,0.18823529762380264,0.4000000059604645,0.23529411852359772
HR,46,wine glass,24,12,0.375,0.75,0.375
HR,47,cup,24,16,0.3952020159875502,0.625,0.4166666567325592
HR,48,fork,4,4,0.4166666716337204,0.5,0.5
HR,49,knife,10,2,0.20000000298023224,1.0,0.20000000298023224
HR,50,spoon,7,1,0.1428571492433548,1.0,0.1428571492433548
HR,51,bowl,15,14,0.5583527697069335,0.7142857313156128,0.6666666865348816
HR,52,banana,8,8,0.42500000447034836,0.5,0.5
HR,53,apple,2,6,0.125,0.1666666716337204,0.5
HR,54,sandwich,1,0,0.0,0.0,0.0
HR,55,orange,1,5,0.25,0.20000000298023224,1.0
HR,56,broccoli,15,5,0.2666666805744171,0.800000011920929,0.2666666805744171
HR,57,carrot,6,4,0.5,0.75,0.5
HR,59,pizza,6,6,1.0,1.0,1.0
HR,60,donut,1,0,0.0,0.0,0.0
HR,61,cake,1,1,0.0,0.0,0.0
HR,62,chair,17,11,0.31862745697007444,0.5454545617103577,0.3529411852359772
HR,63,couch,2,2,1.0,1.0,1.0
HR,64,potted plant,3,4,0.6666666865348816,0.5,0.6666666865348816
HR,65,bed,5,6,0.800000011920929,0.6666666865348816,0.800000011920929
HR,67,dining table,12,16,0.4428571479661123,0.375,0.5
HR,70,toilet,3,5,0.7555555747614964,0.6000000238418579,1.0
HR,72,tv,10,5,0.5,1.0,0.5
HR,73,laptop,7,12,0.5059523970953057,0.4166666567325592,0.7142857313156128
HR,74,mouse,4,4,0.75,0.75,0.75
HR,75,remote,3,1,0.3333333432674408,1.0,0.3333333432674408
HR,76,keyboard,9,4,0.4444444477558136,1.0,0.4444444477558136
HR,77,cell phone,5,7,0.03333333482344947,0.1428571492433548,0.20000000298023224
HR,78,microwave,2,0,0.0,0.0,0.0
HR,79,oven,2,1,0.5,1.0,0.5
HR,81,sink,6,7,0.5277777955763874,0.5714285969734192,0.6666666865348816
HR,82,refrigerator,3,3,0.6666666865348816,0.6666666865348816,0.6666666865348816
HR,84,book,15,1,0.0,0.0,0.0
HR,85,clock,6,4,0.6666666865348816,1.0,0.6666666865348816
HR,86,vase,7,4,0.5714285969734192,1.0,0.5714285969734192
HR,87,scissors,2,0,0.0,0.0,0.0
HR,88,teddy bear,3,4,0.6666666865348816,0.5,0.6666666865348816
Bicubic,1,person,283,200,0.5423304257673518,0.8100000023841858,0.5724381804466248
Bicubic,2,bicycle,5,0,0.0,0.0,0.0
Bicubic,3,car,21,12,0.2882395447278867,0.5833333134651184,0.3333333432674408
Bicubic,4,motorcycle,3,2,0.3333333432674408,0.5,0.3333333432674408
Bicubic,5,airplane,4,3,0.75,1.0,0.75
Bicubic,6,bus,6,5,0.8333333134651184,1.0,0.8333333134651184
Bicubic,7,train,2,1,0.5,1.0,0.5
Bicubic,8,truck,8,3,0.125,0.3333333432674408,0.125
Bicubic,9,boat,7,0,0.0,0.0,0.0
Bicubic,10,traffic light,7,7,0.5102041017036054,0.5714285969734192,0.5714285969734192
Bicubic,11,fire hydrant,2,1,0.5,1.0,0.5
Bicubic,13,stop sign,2,1,0.5,1.0,0.5
Bicubic,15,bench,2,0,0.0,0.0,0.0
Bicubic,16,bird,4,2,0.5,1.0,0.5
Bicubic,17,cat,2,2,1.0,1.0,1.0
Bicubic,18,dog,1,1,0.0,0.0,0.0
Bicubic,19,horse,2,2,1.0,1.0,1.0
Bicubic,20,sheep,6,7,0.7857142800376522,0.7142857313156128,0.8333333134651184
Bicubic,22,elephant,6,5,0.5333333571751915,0.800000011920929,0.6666666865348816
Bicubic,23,bear,1,1,1.0,1.0,1.0
Bicubic,24,zebra,2,1,0.5,1.0,0.5
Bicubic,27,backpack,9,1,0.0,0.0,0.0
Bicubic,28,umbrella,2,2,1.0,1.0,1.0
Bicubic,31,handbag,5,4,0.20000000298023224,0.25,0.20000000298023224
Bicubic,32,tie,19,6,0.2543859719707253,0.8333333134651184,0.2631579041481018
Bicubic,33,suitcase,2,1,0.0,0.0,0.0
Bicubic,34,frisbee,3,3,1.0,1.0,1.0
Bicubic,35,skis,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
Bicubic,37,sports ball,1,5,1.0,0.20000000298023224,1.0
Bicubic,38,kite,3,4,0.6666666865348816,0.5,0.6666666865348816
Bicubic,39,baseball bat,2,4,0.75,0.5,1.0
Bicubic,40,baseball glove,2,1,0.5,1.0,0.5
Bicubic,41,skateboard,2,2,0.5,0.5,0.5
Bicubic,42,surfboard,7,1,0.1428571492433548,1.0,0.1428571492433548
Bicubic,43,tennis racket,3,1,0.3333333432674408,1.0,0.3333333432674408
Bicubic,44,bottle,17,9,0.2000000028487514,0.4444444477558136,0.23529411852359772
Bicubic,46,wine glass,24,3,0.125,1.0,0.125
Bicubic,47,cup,24,13,0.24166666095455502,0.5384615659713745,0.2916666567325592
Bicubic,48,fork,4,1,0.0,0.0,0.0
Bicubic,49,knife,10,1,0.10000000149011612,1.0,0.10000000149011612
Bicubic,50,spoon,7,1,0.1428571492433548,1.0,0.1428571492433548
Bicubic,51,bowl,15,10,0.21944445653094213,0.5,0.3333333432674408
Bicubic,52,banana,8,7,0.4598214328289032,0.7142857313156128,0.625
Bicubic,53,apple,2,6,0.1666666716337204,0.1666666716337204,0.5
Bicubic,54,sandwich,1,0,0.0,0.0,0.0
Bicubic,55,orange,1,3,0.0,0.0,0.0
Bicubic,56,broccoli,15,5,0.20000000298023224,0.6000000238418579,0.20000000298023224
Bicubic,57,carrot,6,3,0.3333333432674408,0.6666666865348816,0.3333333432674408
Bicubic,59,pizza,6,5,0.8333333134651184,1.0,0.8333333134651184
Bicubic,60,donut,1,2,0.5,0.5,1.0
Bicubic,61,cake,1,0,0.0,0.0,0.0
Bicubic,62,chair,17,8,0.28431373469385424,0.625,0.29411765933036804
Bicubic,63,couch,2,1,0.5,1.0,0.5
Bicubic,64,potted plant,3,3,0.5555555787351398,0.6666666865348816,0.6666666865348816
Bicubic,65,bed,5,3,0.6000000238418579,1.0,0.6000000238418579
Bicubic,67,dining table,12,9,0.3333333432674408,0.4444444477558136,0.3333333432674408
Bicubic,70,toilet,3,4,0.9166666716337204,0.75,1.0
Bicubic,72,tv,10,8,0.5300000217556953,0.75,0.6000000238418579
Bicubic,73,laptop,7,9,0.32539684526504065,0.4444444477558136,0.5714285969734192
Bicubic,74,mouse,4,1,0.25,1.0,0.25
Bicubic,75,remote,3,0,0.0,0.0,0.0
Bicubic,76,keyboard,9,1,0.1111111119389534,1.0,0.1111111119389534
Bicubic,77,cell phone,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
Bicubic,78,microwave,2,0,0.0,0.0,0.0
Bicubic,79,oven,2,1,0.5,1.0,0.5
Bicubic,81,sink,6,1,0.1666666716337204,1.0,0.1666666716337204
Bicubic,82,refrigerator,3,2,0.6666666865348816,1.0,0.6666666865348816
Bicubic,84,book,15,1,0.0,0.0,0.0
Bicubic,85,clock,6,1,0.0,0.0,0.0
Bicubic,86,vase,7,0,0.0,0.0,0.0
Bicubic,87,scissors,2,1,0.0,0.0,0.0
Bicubic,88,teddy bear,3,5,0.9166666716337204,0.6000000238418579,1.0
SRCNN_x4_V4,1,person,283,198,0.5415981336882565,0.8181818127632141,0.5724381804466248
SRCNN_x4_V4,2,bicycle,5,0,0.0,0.0,0.0
SRCNN_x4_V4,3,car,21,11,0.17424242818542623,0.4545454680919647,0.2380952388048172
SRCNN_x4_V4,4,motorcycle,3,2,0.3333333432674408,0.5,0.3333333432674408
SRCNN_x4_V4,5,airplane,4,3,0.75,1.0,0.75
SRCNN_x4_V4,6,bus,6,5,0.8333333134651184,1.0,0.8333333134651184
SRCNN_x4_V4,7,train,2,1,0.5,1.0,0.5
SRCNN_x4_V4,8,truck,8,3,0.125,0.3333333432674408,0.125
SRCNN_x4_V4,9,boat,7,0,0.0,0.0,0.0
SRCNN_x4_V4,10,traffic light,7,7,0.4285714328289032,0.4285714328289032,0.4285714328289032
SRCNN_x4_V4,11,fire hydrant,2,1,0.5,1.0,0.5
SRCNN_x4_V4,13,stop sign,2,1,0.5,1.0,0.5
SRCNN_x4_V4,15,bench,2,1,0.0,0.0,0.0
SRCNN_x4_V4,16,bird,4,3,0.5,0.6666666865348816,0.5
SRCNN_x4_V4,17,cat,2,2,1.0,1.0,1.0
SRCNN_x4_V4,18,dog,1,2,0.0,0.0,0.0
SRCNN_x4_V4,19,horse,2,2,1.0,1.0,1.0
SRCNN_x4_V4,20,sheep,6,6,0.8333333134651184,0.8333333134651184,0.8333333134651184
SRCNN_x4_V4,22,elephant,6,6,0.5333333571751915,0.6666666865348816,0.6666666865348816
SRCNN_x4_V4,23,bear,1,1,1.0,1.0,1.0
SRCNN_x4_V4,24,zebra,2,2,1.0,1.0,1.0
SRCNN_x4_V4,27,backpack,9,1,0.0,0.0,0.0
SRCNN_x4_V4,28,umbrella,2,2,1.0,1.0,1.0
SRCNN_x4_V4,31,handbag,5,4,0.20000000298023224,0.25,0.20000000298023224
SRCNN_x4_V4,32,tie,19,6,0.2543859719707253,0.8333333134651184,0.2631579041481018
SRCNN_x4_V4,33,suitcase,2,2,0.0,0.0,0.0
SRCNN_x4_V4,34,frisbee,3,3,1.0,1.0,1.0
SRCNN_x4_V4,35,skis,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
SRCNN_x4_V4,37,sports ball,1,2,0.0,0.0,0.0
SRCNN_x4_V4,38,kite,3,2,0.6666666865348816,1.0,0.6666666865348816
SRCNN_x4_V4,39,baseball bat,2,5,0.5,0.4000000059604645,1.0
SRCNN_x4_V4,40,baseball glove,2,2,0.5,0.5,0.5
SRCNN_x4_V4,41,skateboard,2,2,0.5,0.5,0.5
SRCNN_x4_V4,42,surfboard,7,2,0.1428571492433548,0.5,0.1428571492433548
SRCNN_x4_V4,43,tennis racket,3,1,0.3333333432674408,1.0,0.3333333432674408
SRCNN_x4_V4,44,bottle,17,7,0.1764705926179886,0.4285714328289032,0.1764705926179886
SRCNN_x4_V4,46,wine glass,24,4,0.125,0.75,0.125
SRCNN_x4_V4,47,cup,24,12,0.2018849232662765,0.5,0.25
SRCNN_x4_V4,48,fork,4,1,0.0,0.0,0.0
SRCNN_x4_V4,49,knife,10,1,0.10000000149011612,1.0,0.10000000149011612
SRCNN_x4_V4,50,spoon,7,0,0.0,0.0,0.0
SRCNN_x4_V4,51,bowl,15,8,0.21944445653094213,0.625,0.3333333432674408
SRCNN_x4_V4,52,banana,8,9,0.49444445222616196,0.5555555820465088,0.625
SRCNN_x4_V4,53,apple,2,5,0.1666666716337204,0.20000000298023224,0.5
SRCNN_x4_V4,54,sandwich,1,0,0.0,0.0,0.0
SRCNN_x4_V4,55,orange,1,1,0.0,0.0,0.0
SRCNN_x4_V4,56,broccoli,15,5,0.17333333949247987,0.6000000238418579,0.20000000298023224
SRCNN_x4_V4,57,carrot,6,0,0.0,0.0,0.0
SRCNN_x4_V4,59,pizza,6,6,1.0,1.0,1.0
SRCNN_x4_V4,60,donut,1,1,0.0,0.0,0.0
SRCNN_x4_V4,61,cake,1,1,0.0,0.0,0.0
SRCNN_x4_V4,62,chair,17,8,0.28431373469385424,0.625,0.29411765933036804
SRCNN_x4_V4,63,couch,2,1,0.5,1.0,0.5
SRCNN_x4_V4,64,potted plant,3,3,0.6666666865348816,0.6666666865348816,0.6666666865348816
SRCNN_x4_V4,65,bed,5,3,0.6000000238418579,1.0,0.6000000238418579
SRCNN_x4_V4,67,dining table,12,10,0.3333333432674408,0.4000000059604645,0.3333333432674408
SRCNN_x4_V4,70,toilet,3,4,1.0,0.75,1.0
SRCNN_x4_V4,72,tv,10,6,0.6000000238418579,1.0,0.6000000238418579
SRCNN_x4_V4,73,laptop,7,10,0.3849206480478484,0.4000000059604645,0.5714285969734192
SRCNN_x4_V4,74,mouse,4,1,0.25,1.0,0.25
SRCNN_x4_V4,75,remote,3,0,0.0,0.0,0.0
SRCNN_x4_V4,76,keyboard,9,2,0.2222222238779068,1.0,0.2222222238779068
SRCNN_x4_V4,77,cell phone,5,2,0.20000000298023224,0.5,0.20000000298023224
SRCNN_x4_V4,78,microwave,2,1,0.0,0.0,0.0
SRCNN_x4_V4,79,oven,2,1,0.5,1.0,0.5
SRCNN_x4_V4,81,sink,6,2,0.3333333432674408,1.0,0.3333333432674408
SRCNN_x4_V4,82,refrigerator,3,2,0.6666666865348816,1.0,0.6666666865348816
SRCNN_x4_V4,84,book,15,1,0.0,0.0,0.0
SRCNN_x4_V4,85,clock,6,0,0.0,0.0,0.0
SRCNN_x4_V4,86,vase,7,0,0.0,0.0,0.0
SRCNN_x4_V4,87,scissors,2,1,0.0,0.0,0.0
SRCNN_x4_V4,88,teddy bear,3,3,0.5555555787351398,0.6666666865348816,0.6666666865348816
SRCNN_x4_Adaptive,1,person,283,198,0.5314486833210168,0.8030303120613098,0.5618374347686768
SRCNN_x4_Adaptive,2,bicycle,5,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,3,car,21,12,0.2088744699132521,0.5,0.2857142984867096
SRCNN_x4_Adaptive,4,motorcycle,3,2,0.3333333432674408,0.5,0.3333333432674408
SRCNN_x4_Adaptive,5,airplane,4,3,0.75,1.0,0.75
SRCNN_x4_Adaptive,6,bus,6,5,0.8333333134651184,1.0,0.8333333134651184
SRCNN_x4_Adaptive,7,train,2,1,0.5,1.0,0.5
SRCNN_x4_Adaptive,8,truck,8,3,0.125,0.3333333432674408,0.125
SRCNN_x4_Adaptive,9,boat,7,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,10,traffic light,7,8,0.48809526151134897,0.5,0.5714285969734192
SRCNN_x4_Adaptive,11,fire hydrant,2,1,0.5,1.0,0.5
SRCNN_x4_Adaptive,13,stop sign,2,1,0.5,1.0,0.5
SRCNN_x4_Adaptive,15,bench,2,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,16,bird,4,4,0.5,0.5,0.5
SRCNN_x4_Adaptive,17,cat,2,2,1.0,1.0,1.0
SRCNN_x4_Adaptive,18,dog,1,2,0.0,0.0,0.0
SRCNN_x4_Adaptive,19,horse,2,2,1.0,1.0,1.0
SRCNN_x4_Adaptive,20,sheep,6,8,0.8055555389987106,0.625,0.8333333134651184
SRCNN_x4_Adaptive,22,elephant,6,5,0.5333333571751915,0.800000011920929,0.6666666865348816
SRCNN_x4_Adaptive,23,bear,1,1,1.0,1.0,1.0
SRCNN_x4_Adaptive,24,zebra,2,2,1.0,1.0,1.0
SRCNN_x4_Adaptive,27,backpack,9,2,0.0,0.0,0.0
SRCNN_x4_Adaptive,28,umbrella,2,3,1.0,0.6666666865348816,1.0
SRCNN_x4_Adaptive,31,handbag,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
SRCNN_x4_Adaptive,32,tie,19,6,0.2543859719707253,0.8333333134651184,0.2631579041481018
SRCNN_x4_Adaptive,33,suitcase,2,2,0.0,0.0,0.0
SRCNN_x4_Adaptive,34,frisbee,3,3,1.0,1.0,1.0
SRCNN_x4_Adaptive,35,skis,5,3,0.20000000298023224,0.3333333432674408,0.20000000298023224
SRCNN_x4_Adaptive,37,sports ball,1,2,0.0,0.0,0.0
SRCNN_x4_Adaptive,38,kite,3,2,0.6666666865348816,1.0,0.6666666865348816
SRCNN_x4_Adaptive,39,baseball bat,2,5,0.45000000298023224,0.4000000059604645,1.0
SRCNN_x4_Adaptive,40,baseball glove,2,2,0.5,0.5,0.5
SRCNN_x4_Adaptive,41,skateboard,2,2,0.5,0.5,0.5
SRCNN_x4_Adaptive,42,surfboard,7,1,0.1428571492433548,1.0,0.1428571492433548
SRCNN_x4_Adaptive,43,tennis racket,3,1,0.3333333432674408,1.0,0.3333333432674408
SRCNN_x4_Adaptive,44,bottle,17,7,0.16176470927894115,0.4285714328289032,0.1764705926179886
SRCNN_x4_Adaptive,46,wine glass,24,3,0.125,1.0,0.125
SRCNN_x4_Adaptive,47,cup,24,12,0.19791666977107525,0.5,0.25
SRCNN_x4_Adaptive,48,fork,4,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,49,knife,10,1,0.10000000149011612,1.0,0.10000000149011612
SRCNN_x4_Adaptive,50,spoon,7,1,0.1428571492433548,1.0,0.1428571492433548
SRCNN_x4_Adaptive,51,bowl,15,8,0.23809525086766214,0.625,0.3333333432674408
SRCNN_x4_Adaptive,52,banana,8,9,0.5281250029802322,0.5555555820465088,0.625
SRCNN_x4_Adaptive,53,apple,2,5,0.1666666716337204,0.20000000298023224,0.5
SRCNN_x4_Adaptive,54,sandwich,1,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,55,orange,1,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,56,broccoli,15,5,0.18333333730697632,0.6000000238418579,0.20000000298023224
SRCNN_x4_Adaptive,57,carrot,6,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,59,pizza,6,7,0.9761904747713182,0.8571428656578064,1.0
SRCNN_x4_Adaptive,60,donut,1,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,61,cake,1,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,62,chair,17,8,0.23529411852359772,0.5,0.23529411852359772
SRCNN_x4_Adaptive,63,couch,2,1,0.5,1.0,0.5
SRCNN_x4_Adaptive,64,potted plant,3,3,0.6666666865348816,0.6666666865348816,0.6666666865348816
SRCNN_x4_Adaptive,65,bed,5,3,0.6000000238418579,1.0,0.6000000238418579
SRCNN_x4_Adaptive,67,dining table,12,10,0.3333333432674408,0.4000000059604645,0.3333333432674408
SRCNN_x4_Adaptive,70,toilet,3,4,1.0,0.75,1.0
SRCNN_x4_Adaptive,72,tv,10,6,0.6000000238418579,1.0,0.6000000238418579
SRCNN_x4_Adaptive,73,laptop,7,9,0.3214285746216774,0.3333333432674408,0.4285714328289032
SRCNN_x4_Adaptive,74,mouse,4,1,0.25,1.0,0.25
SRCNN_x4_Adaptive,75,remote,3,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,76,keyboard,9,2,0.2222222238779068,1.0,0.2222222238779068
SRCNN_x4_Adaptive,77,cell phone,5,2,0.20000000298023224,0.5,0.20000000298023224
SRCNN_x4_Adaptive,78,microwave,2,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,79,oven,2,1,0.5,1.0,0.5
SRCNN_x4_Adaptive,81,sink,6,2,0.3333333432674408,1.0,0.3333333432674408
SRCNN_x4_Adaptive,82,refrigerator,3,2,0.6666666865348816,1.0,0.6666666865348816
SRCNN_x4_Adaptive,84,book,15,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,85,clock,6,1,0.1666666716337204,1.0,0.1666666716337204
SRCNN_x4_Adaptive,86,vase,7,0,0.0,0.0,0.0
SRCNN_x4_Adaptive,87,scissors,2,1,0.0,0.0,0.0
SRCNN_x4_Adaptive,88,teddy bear,3,3,0.5555555787351398,0.6666666865348816,0.6666666865348816
3Region_Base,1,person,283,194,0.5221576502951866,0.8092783689498901,0.554770290851593
3Region_Base,2,bicycle,5,0,0.0,0.0,0.0
3Region_Base,3,car,21,11,0.2857142947614193,0.6363636255264282,0.3333333432674408
3Region_Base,4,motorcycle,3,2,0.3333333432674408,0.5,0.3333333432674408
3Region_Base,5,airplane,4,3,0.75,1.0,0.75
3Region_Base,6,bus,6,5,0.8333333134651184,1.0,0.8333333134651184
3Region_Base,7,train,2,2,0.5,0.5,0.5
3Region_Base,8,truck,8,3,0.125,0.3333333432674408,0.125
3Region_Base,9,boat,7,0,0.0,0.0,0.0
3Region_Base,10,traffic light,7,7,0.3571428656578064,0.4285714328289032,0.4285714328289032
3Region_Base,11,fire hydrant,2,1,0.5,1.0,0.5
3Region_Base,13,stop sign,2,1,0.5,1.0,0.5
3Region_Base,15,bench,2,0,0.0,0.0,0.0
3Region_Base,16,bird,4,3,0.3333333432674408,0.6666666865348816,0.5
3Region_Base,17,cat,2,1,0.5,1.0,0.5
3Region_Base,18,dog,1,3,0.0,0.0,0.0
3Region_Base,19,horse,2,2,1.0,1.0,1.0
3Region_Base,20,sheep,6,6,0.8055555389987106,0.8333333134651184,0.8333333134651184
