image,image_id,category_id,class_name,bbox,area_group
000000000139.jpg,139,64,potted plant,"[236.98, 142.51, 261.68, 212.01]",small
000000000139.jpg,139,72,tv,"[7.03, 167.76, 156.35, 262.63]",large
000000000139.jpg,139,72,tv,"[557.21, 209.19, 638.5600000000001, 287.92]",medium
000000000139.jpg,139,62,chair,"[358.98, 218.05, 414.98, 320.88]",medium
000000000139.jpg,139,62,chair,"[290.69, 218.0, 352.52, 316.48]",medium
000000000139.jpg,139,62,chair,"[413.2, 223.01, 443.37, 304.37]",medium
000000000139.jpg,139,62,chair,"[317.4, 219.24, 338.97999999999996, 230.83]",small
000000000139.jpg,139,1,person,"[412.8, 157.61, 465.85, 295.62]",medium
000000000139.jpg,139,1,person,"[384.43, 172.21, 399.55, 207.95000000000002]",small
000000000139.jpg,139,78,microwave,"[512.22, 205.75, 526.96, 221.72]",small
000000000139.jpg,139,82,refrigerator,"[493.1, 174.34, 513.39, 282.65]",medium
000000000139.jpg,139,84,book,"[604.77, 305.89, 619.11, 351.59999999999997]",small
000000000139.jpg,139,84,book,"[613.24, 308.24, 626.12, 354.68]",small
000000000139.jpg,139,85,clock,"[447.77, 121.12, 461.74, 143.0]",small
000000000139.jpg,139,86,vase,"[549.06, 309.43, 585.7399999999999, 399.1]",medium
000000000139.jpg,139,86,vase,"[350.76, 208.84, 362.13, 231.39000000000001]",small
000000000139.jpg,139,62,chair,"[412.25, 219.02, 421.88, 231.54000000000002]",small
000000000139.jpg,139,86,vase,"[241.24, 194.99, 255.46, 212.62]",small
000000000139.jpg,139,86,vase,"[336.79, 199.5, 346.52000000000004, 216.23]",small
000000000139.jpg,139,67,dining table,"[321.21, 231.22, 446.77, 320.15]",medium
000000000285.jpg,285,23,bear,"[1.43, 68.81, 584.0, 632.75]",large
000000000632.jpg,632,65,bed,"[3.27, 266.85, 404.5, 475.1]",large
000000000632.jpg,632,64,potted plant,"[183.36, 136.56, 244.14000000000001, 228.95]",medium
000000000632.jpg,632,84,book,"[455.98, 192.5, 464.55, 228.09]",small
000000000632.jpg,632,84,book,"[453.31, 252.97, 461.33, 286.9]",small
000000000632.jpg,632,84,book,"[444.76, 297.63, 450.08, 337.31]",small
000000000632.jpg,632,84,book,"[505.95, 191.02, 518.1, 227.8]",small
000000000632.jpg,632,84,book,"[487.51, 199.33, 494.99, 227.38000000000002]",small
000000000632.jpg,632,62,chair,"[244.82, 230.45, 349.53999999999996, 318.14]",medium
000000000632.jpg,632,64,potted plant,"[347.35, 212.37, 429.86, 355.37]",medium
000000000632.jpg,632,84,book,"[460.91, 191.67, 490.24, 227.70999999999998]",small
000000000632.jpg,632,84,book,"[527.02, 248.57, 551.42, 289.0]",small
000000000632.jpg,632,84,book,"[519.39, 193.43, 523.47, 227.62]",small
000000000632.jpg,632,84,book,"[497.39, 55.43, 501.46999999999997, 82.78999999999999]",small
000000000632.jpg,632,84,book,"[524.32, 97.38, 527.12, 135.15]",small
000000000632.jpg,632,84,book,"[493.36, 155.72, 525.95, 162.08]",small
000000000632.jpg,632,84,book,"[454.66, 245.27, 503.21000000000004, 257.41]",small
000000000632.jpg,632,84,book,"[461.77, 253.68, 470.01, 286.99]",small
000000000724.jpg,724,13,stop sign,"[120.07, 71.83, 254.56, 224.91000000000003]",large
000000000724.jpg,724,8,truck,"[123.39, 279.44, 145.13, 309.61]",small
000000000724.jpg,724,3,car,"[128.26, 267.21, 141.14, 275.35999999999996]",small
000000000724.jpg,724,13,stop sign,"[202.38, 259.9, 221.39, 285.96]",small
000000000776.jpg,776,88,teddy bear,"[1.44, 56.22, 345.95, 527.57]",large
000000000776.jpg,776,88,teddy bear,"[2.88, 278.2, 320.0, 632.79]",large
000000000776.jpg,776,88,teddy bear,"[94.92, 5.75, 427.15000000000003, 550.83]",large
000000000776.jpg,776,65,bed,"[1.43, 0.14, 428.0, 640.0]",large
000000000785.jpg,785,1,person,"[280.79, 44.73, 499.49, 391.41]",large
000000000785.jpg,785,35,skis,"[205.34, 362.21, 615.0600000000001, 400.40999999999997]",medium
000000000802.jpg,802,82,refrigerator,"[245.05, 185.23, 410.81, 541.26]",large
000000000802.jpg,802,79,oven,"[33.08, 289.08, 159.64, 520.63]",large
000000000872.jpg,872,37,sports ball,"[408.03, 172.04, 427.40999999999997, 188.57]",small
000000000872.jpg,872,1,person,"[145.26, 100.67, 437.21, 558.02]",large
000000000872.jpg,872,1,person,"[163.73, 126.42, 429.41999999999996, 606.8199999999999]",large
000000000872.jpg,872,40,baseball glove,"[368.64, 157.25, 426.09, 203.03]",medium
000000000885.jpg,885,1,person,"[277.31, 189.99, 417.4, 398.21000000000004]",large
000000000885.jpg,885,1,person,"[281.02, 89.81, 392.84999999999997, 259.36]",medium
000000000885.jpg,885,1,person,"[595.68, 25.78, 639.05, 253.26]",medium
000000000885.jpg,885,1,person,"[434.7, 0.33, 467.49, 13.0]",small
000000000885.jpg,885,1,person,"[287.39, 0.19, 332.03999999999996, 11.65]",small
000000000885.jpg,885,43,tennis racket,"[400.04, 268.61, 481.38, 308.83000000000004]",medium
000000000885.jpg,885,1,person,"[541.88, 1.73, 607.72, 11.85]",small
000000000885.jpg,885,1,person,"[1.11, 0.56, 60.05, 9.450000000000001]",small
000000000885.jpg,885,1,person,"[499.47, 0.76, 574.64, 14.14]",small
000000001000.jpg,1000,43,tennis racket,"[47.07, 303.19, 94.5, 390.51]",medium
000000001000.jpg,1000,31,handbag,"[20.54, 226.71, 73.83, 348.24]",medium
000000001000.jpg,1000,31,handbag,"[196.91, 224.35, 267.17, 341.9]",medium
000000001000.jpg,1000,1,person,"[115.16, 152.13, 198.39, 380.53999999999996]",medium
000000001000.jpg,1000,1,person,"[405.93, 120.42, 443.06, 165.94]",medium
000000001000.jpg,1000,1,person,"[265.33, 95.86, 354.25, 411.74]",large
000000001000.jpg,1000,1,person,"[209.23, 174.64, 308.86, 423.72]",large
000000001000.jpg,1000,1,person,"[504.67, 191.95, 640.0, 480.0]",large
000000001000.jpg,1000,1,person,"[410.2, 208.53, 525.1, 480.0]",large
000000001000.jpg,1000,1,person,"[380.85, 159.91, 469.29, 479.15999999999997]",large
000000001000.jpg,1000,1,person,"[330.07, 154.25, 413.12, 468.13]",large
000000001000.jpg,1000,1,person,"[410.75, 107.03, 498.84000000000003, 228.19]",medium
000000001000.jpg,1000,1,person,"[183.4, 121.34, 279.17, 394.09000000000003]",medium
000000001000.jpg,1000,27,backpack,"[209.49, 163.88, 271.91, 221.92]",small
000000001000.jpg,1000,27,backpack,"[42.72, 223.89, 98.44999999999999, 274.87]",small
000000001000.jpg,1000,1,person,"[52.14, 185.12, 111.4, 397.65]",medium
000000001000.jpg,1000,1,person,"[349.49, 118.71, 402.13, 159.84]",medium
000000001268.jpg,1268,16,bird,"[192.81, 224.8, 267.54, 258.23]",medium
000000001268.jpg,1268,9,boat,"[124.77, 124.71, 264.31, 141.78]",medium
000000001268.jpg,1268,9,boat,"[0.0, 129.71, 105.44, 144.85000000000002]",medium
000000001268.jpg,1268,1,person,"[23.27, 213.41, 76.8, 282.88]",medium
000000001268.jpg,1268,1,person,"[501.68, 77.66, 640.0, 421.37]",large
000000001268.jpg,1268,1,person,"[402.34, 205.02, 467.59999999999997, 293.47]",medium
000000001268.jpg,1268,1,person,"[0.0, 209.18, 24.95, 289.78]",medium
[phone].jpg,1268,77,cell phone,"[528.91, 180.52, 558.[phone], 199.27]",small
[phone].jpg,1268,27,backpack,"[21.81, 231.3, 44.36, 282.85]",small
000000001268.jpg,1268,31,handbag,"[492.47, 197.95, 595.54, 424.0]",large
000000001268.jpg,1268,9,boat,"[291.52, 86.03, 413.19, 143.48000000000002]",medium
[phone].jpg,1296,77,cell phone,"[299.46, 143.38, 371.17999999999995, 278.68]",medium
000000001296.jpg,1296,85,clock,"[371.53, 408.26, 389.05999999999995, 424.87]",small
000000001296.jpg,1296,1,person,"[7.16, 1.57, 424.0, 635.84]",large
000000001296.jpg,1296,1,person,"[262.64, 25.32, 409.6, 238.65]",large
000000001353.jpg,1353,7,train,"[66.29, 323.6, 256.18, 462.92]",large
000000001353.jpg,1353,1,person,"[214.61, 154.48, 281.12, 283.59000000000003]",medium
000000001353.jpg,1353,1,person,"[148.91, 136.52, 224.41, 189.11]",medium
000000001353.jpg,1353,1,person,"[138.58, 198.11, 266.63, 382.65]",large
000000001353.jpg,1353,1,person,"[62.11, 213.83, 178.8, 356.71000000000004]",large
000000001353.jpg,1353,1,person,"[133.97, 180.55, 210.03, 253.26]",medium
000000001353.jpg,1353,1,person,"[188.63, 182.78, 220.64, 245.51]",small
000000001425.jpg,1425,54,sandwich,"[64.29, 184.96, 440.83000000000004, 403.08000000000004]",large
000000001425.jpg,1425,51,bowl,"[486.74, 182.53, 640.0, 383.43]",large
000000001490.jpg,1490,1,person,"[448.87, 118.36, 499.77, 241.19]",medium
000000001490.jpg,1490,42,surfboard,"[359.22, 230.29, 578.11, 245.32]",medium
000000001503.jpg,1503,73,laptop,"[0.54, 99.78, 126.2, 235.69]",large
000000001503.jpg,1503,74,mouse,"[120.96, 177.97, 158.73, 200.03]",small
000000001503.jpg,1503,76,keyboard,"[161.13, 152.44, 315.44, 197.96]",medium
000000001503.jpg,1503,72,tv,"[125.66, 11.46, 237.3, 100.99000000000001]",medium
000000001503.jpg,1503,74,mouse,"[305.55, 154.39, 319.95, 164.04999999999998]",small
000000001532.jpg,1532,3,car,"[1.08, 369.65, 119.73, 472.12]",large
000000001532.jpg,1532,3,car,"[501.5, 397.49, 551.34, 443.0]",medium
000000001532.jpg,1532,3,car,"[200.58, 401.5, 233.23000000000002, 427.72]",small
000000001532.jpg,1532,3,car,"[106.19, 375.71, 185.28, 435.29999999999995]",medium
000000001532.jpg,1532,8,truck,"[225.57, 391.21, 245.2, 406.84999999999997]",small
000000001532.jpg,1532,3,car,"[426.34, 399.69, 490.60999999999996, 454.53]",medium
000000001532.jpg,1532,3,car,"[405.73, 402.0, 431.19, 429.82]",small
000000001532.jpg,1532,3,car,"[225.05, 361.7, 420.44, 480.0]",large
000000001584.jpg,1584,6,bus,"[126.24, 90.57, 524.18, 535.16]",large
000000001584.jpg,1584,1,person,"[190.33, 304.78, 249.71, 370.48999999999995]",medium
000000001584.jpg,1584,1,person,"[435.63, 338.17, 451.85, 363.0]",small
000000001584.jpg,1584,1,person,"[298.91, 334.71, 333.77000000000004, 368.16999999999996]",small
000000001584.jpg,1584,1,person,"[174.41, 170.29, 203.76, 193.23999999999998]",small
000000001584.jpg,1584,1,person,"[297.18, 160.75, 322.51, 181.62]",small
000000001584.jpg,1584,1,person,"[121.36, 389.73, 128.33, 410.90000000000003]",small
000000001584.jpg,1584,6,bus,"[568.24, 316.92, 612.0, 404.99]",medium
000000001584.jpg,1584,1,person,"[91.2, 388.59, 104.44, 423.09999999999997]",small
000000001584.jpg,1584,1,person,"[212.3, 168.78, 230.76000000000002, 189.32]",small
000000001584.jpg,1584,1,person,"[78.08, 377.61, 97.21, 430.32]",small
000000001584.jpg,1584,1,person,"[101.88, 397.58, 115.11999999999999, 429.84]",small
000000001584.jpg,1584,1,person,"[113.58, 391.79, 126.58, 430.42]",small
000000001584.jpg,1584,6,bus,"[502.95, 315.95, 566.1, 385.66999999999996]",medium
000000001675.jpg,1675,17,cat,"[0.0, 14.01, 640.0, 307.57]",large
000000001675.jpg,1675,76,keyboard,"[61.48, 367.82, 569.53, 473.53]",large
000000001761.jpg,1761,5,airplane,"[282.23, 139.38, 333.45000000000005, 183.16]",small
000000001761.jpg,1761,5,airplane,"[150.17, 8.63, 224.26, 85.82]",medium
000000001761.jpg,1761,1,person,"[11.61, 615.96, 16.45, 627.51]",small
000000001761.jpg,1761,1,person,"[4.28, 616.35, 11.5, 626.14]",small
000000001761.jpg,1761,1,person,"[15.58, 614.97, 21.810000000000002, 627.82]",small
000000001761.jpg,1761,1,person,"[36.24, 625.74, 41.04, 632.98]",small
000000001761.jpg,1761,1,person,"[21.28, 617.1, 28.61, 627.74]",small
000000001818.jpg,1818,24,zebra,"[178.04, 1.44, 640.0, 424.0]",large
000000001818.jpg,1818,24,zebra,"[0.0, 1.04, 637.98, 424.0]",large
000000001993.jpg,1993,65,bed,"[258.93, 194.91, 614.85, 414.28999999999996]",large
000000001993.jpg,1993,62,chair,"[109.22, 250.46, 227.86, 408.64]",large
000000001993.jpg,1993,62,chair,"[0.0, 298.68, 35.15, 408.0]",medium
000000001993.jpg,1993,67,dining table,"[0.04, 251.11, 154.42999999999998, 416.0]",large
000000002006.jpg,2006,6,bus,"[46.38, 80.9, 609.4399999999999, 426.07000000000005]",large
000000002006.jpg,2006,1,person,"[313.11, 189.53, 377.91, 256.67]",medium
000000002006.jpg,2006,1,person,"[5.23, 252.99, 50.959999999999994, 361.45]",medium
000000002006.jpg,2006,32,tie,"[334.35, 218.94, 347.97, 234.31]",small
000000002006.jpg,2006,32,tie,"[27.35, 272.68, 32.31, 304.59000000000003]",small
000000002006.jpg,2006,1,person,"[9.34, 51.89, 33.480000000000004, 76.02]",small
000000002006.jpg,2006,10,traffic light,"[55.97, 0.49, 69.42, 31.24]",small
000000002006.jpg,2006,10,traffic light,"[121.84, 65.26, 127.55, 76.39]",small
000000002149.jpg,2149,51,bowl,"[0.0, 71.01, 639.06, 421.24]",large
000000002149.jpg,2149,53,apple,"[96.45, 94.44, 339.59, 325.52]",large
000000002153.jpg,2153,1,person,"[283.4, 274.77, 466.30999999999995, 445.03999999999996]",large
000000002153.jpg,2153,1,person,"[371.62, 207.81, 433.92, 405.09000000000003]",medium
000000002153.jpg,2153,39,baseball bat,"[372.1, 184.08, 459.17, 236.92000000000002]",small
000000002153.jpg,2153,1,person,"[174.64, 0.0, 239.32, 119.95]",medium
000000002153.jpg,2153,1,person,"[275.4, 302.2, 379.19, 436.75]",medium
000000002157.jpg,2157,49,knife,"[214.48, 285.49, 328.65999999999997, 401.98]",medium
000000002157.jpg,2157,49,knife,"[403.37, 211.8, 515.4, 283.09000000000003]",medium
000000002157.jpg,2157,61,cake,"[16.31, 173.52, 269.63, 366.39]",large
000000002157.jpg,2157,46,wine glass,"[230.11, 52.53, 291.61, 201.06]",medium
000000002157.jpg,2157,46,wine glass,"[138.65, 27.38, 200.94, 169.04]",medium
000000002157.jpg,2157,46,wine glass,"[46.92, 17.23, 113.83, 161.22]",medium
000000002157.jpg,2157,46,wine glass,"[91.71, 87.84, 157.01, 171.14]",medium
000000002157.jpg,2157,46,wine glass,"[163.37, 68.29, 233.8, 176.16000000000003]",medium
000000002157.jpg,2157,46,wine glass,"[113.86, 15.04, 166.64, 92.47999999999999]",medium
000000002157.jpg,2157,46,wine glass,"[0.0, 69.86, 50.72, 133.23]",medium
000000002157.jpg,2157,46,wine glass,"[50.96, 60.53, 110.72, 154.61]",medium
000000002157.jpg,2157,46,wine glass,"[237.4, 48.49, 300.0, 178.99]",medium
000000002157.jpg,2157,47,cup,"[3.84, 118.98, 63.33, 214.94]",medium
000000002157.jpg,2157,47,cup,"[490.91, 166.81, 556.47, 233.31]",medium
000000002157.jpg,2157,67,dining table,"[1.92, 33.58, 640.0, 422.2]",large
000000002157.jpg,2157,49,knife,"[216.19, 310.9, 408.97, 422.35999999999996]",medium
000000002261.jpg,2261,1,person,"[283.65, 152.28, 381.99, 271.73]",medium
000000002261.jpg,2261,42,surfboard,"[265.07, 250.65, 351.75, 296.12]",medium
000000002299.jpg,2299,32,tie,"[101.74, 226.43, 109.27, 242.26000000000002]",small
000000002299.jpg,2299,32,tie,"[330.9, 59.2, 337.16999999999996, 73.36]",small
000000002299.jpg,2299,32,tie,"[409.34, 61.99, 416.71, 76.0]",small
000000002299.jpg,2299,32,tie,"[186.25, 60.78, 192.01, 70.4]",small
000000002299.jpg,2299,1,person,"[70.18, 189.51, 134.38, 300.0]",medium
000000002299.jpg,2299,1,person,"[139.9, 190.55, 211.94, 298.36]",medium
000000002299.jpg,2299,1,person,"[204.27, 187.31, 270.1, 288.43]",medium
000000002299.jpg,2299,1,person,"[257.68, 192.06, 330.09000000000003, 287.22]",medium
000000002299.jpg,2299,1,person,"[327.79, 190.02, 390.90000000000003, 285.03000000000003]",medium
000000002299.jpg,2299,1,person,"[387.02, 193.51, 449.59999999999997, 292.14]",medium
000000002299.jpg,2299,1,person,"[394.3, 127.59, 435.02, 219.88]",medium
000000002299.jpg,2299,1,person,"[331.91, 131.75, 398.26, 248.9]",medium
000000002299.jpg,2299,1,person,"[322.94, 129.11, 361.45, 201.40000000000003]",medium
000000002299.jpg,2299,1,person,"[60.0, 32.96, 113.21000000000001, 139.84]",medium
000000002299.jpg,2299,1,person,"[99.93, 80.0, 146.60000000000002, 154.28]",medium
000000002299.jpg,2299,1,person,"[431.19, 134.39, 473.79, 275.79999999999995]",medium
000000002299.jpg,2299,32,tie,"[174.86, 228.4, 180.59, 241.68]",small
000000002299.jpg,2299,32,tie,"[234.13, 220.28, 245.42, 235.74]",small
000000002299.jpg,2299,32,tie,"[292.59, 228.42, 298.72999999999996, 236.38]",small
000000002299.jpg,2299,32,tie,"[231.27, 57.32, 237.19, 69.8]",small
000000002299.jpg,2299,32,tie,"[279.97, 47.29, 292.69000000000005, 60.69]",small
000000002299.jpg,2299,1,person,"[284.3, 118.18, 325.64, 227.46]",medium
000000002431.jpg,2431,46,wine glass,"[307.78, 1.44, 430.02, 209.98]",large
000000002431.jpg,2431,47,cup,"[106.67, 391.35, 234.95, 567.21]",large
000000002431.jpg,2431,47,cup,"[357.56, 415.55, 456.0, 632.94]",large
000000002431.jpg,2431,49,knife,"[180.4, 117.3, 244.88, 193.04]",medium
000000002431.jpg,2431,50,spoon,"[44.49, 377.66, 183.23000000000002, 468.79]",medium
000000002431.jpg,2431,50,spoon,"[437.05, 480.08, 454.6, 496.53]",small
000000002431.jpg,2431,67,dining table,"[5.01, 6.27, 456.0, 626.21]",large
000000002431.jpg,2431,1,person,"[102.61, 0.0, 204.76999999999998, 120.68]",medium
000000002431.jpg,2431,1,person,"[0.0, 0.0, 80.53, 135.9]",medium
000000002473.jpg,2473,1,person,"[243.73, 93.08, 374.22, 243.73000000000002]",medium
000000002473.jpg,2473,1,person,"[436.85, 280.58, 498.45000000000005, 380.44]",medium
000000002473.jpg,2473,1,person,"[119.06, 341.19, 143.03, 385.28]",small
000000002473.jpg,2473,1,person,"[32.39, 328.76, 58.16, 355.17]",small
000000002473.jpg,2473,35,skis,"[285.42, 216.95, 328.17, 266.84]",small
000000002532.jpg,2532,1,person,"[182.96, 305.48, 284.47, 473.94000000000005]",medium
000000002532.jpg,2532,35,skis,"[206.17, 443.28, 266.31, 491.96]",small
000000002587.jpg,2587,52,banana,"[52.24, 0.76, 450.38, 357.74]",large
000000002587.jpg,2587,60,donut,"[172.3, 10.98, 417.23, 266.05]",large
000000002592.jpg,2592,67,dining table,"[0.82, 0.92, 637.63, 361.17]",large
000000002592.jpg,2592,47,cup,"[222.89, 34.54, 432.62, 247.56]",large
000000002592.jpg,2592,49,knife,"[27.84, 216.86, 616.83, 314.95000000000005]",large
000000002685.jpg,2685,44,bottle,"[105.79, 277.75, 150.95, 352.87]",small
000000002685.jpg,2685,44,bottle,"[121.75, 272.49, 180.43, 336.64]",medium
000000002685.jpg,2685,44,bottle,"[137.54, 263.43, 176.26999999999998, 311.77]",small
000000002685.jpg,2685,44,bottle,"[160.27, 248.36, 179.27, 285.61]",small
000000002685.jpg,2685,44,bottle,"[168.06, 237.87, 185.47, 265.73]",small
000000002685.jpg,2685,44,bottle,"[140.95, 256.0, 177.63, 290.6]",small
000000002685.jpg,2685,44,bottle,"[175.05, 235.76, 185.67000000000002, 252.20999999999998]",small
000000002685.jpg,2685,1,person,"[315.54, 56.12, 638.56, 440.26]",large
000000002685.jpg,2685,1,person,"[281.39, 98.88, 454.88, 344.04999999999995]",large
000000002685.jpg,2685,1,person,"[25.61, 218.59, 212.99, 549.95]",large
000000002685.jpg,2685,1,person,"[183.72, 122.37, 316.8, 190.49]",medium
000000002685.jpg,2685,44,bottle,"[154.53, 247.11, 178.31, 288.44]",small
